value,area,urban,gender
120291,"Уральский федеральный округ","Городское население","Оба пола"
54324,"Уральский федеральный округ","Городское население",Мужчины
65967,"Уральский федеральный округ","Городское население",Женщины
47218,"Уральский федеральный округ","Сельское население","Оба пола"
22023,"Уральский федеральный округ","Сельское население",Мужчины
25195,"Уральский федеральный округ","Сельское население",Женщины
18455,"Курганская область","Городское и сельское население","Оба пола"
8176,"Курганская область","Городское и сельское население",Мужчины
10279,"Курганская область","Городское и сельское население",Женщины
10553,"Курганская область","Городское население","Оба пола"
4505,"Курганская область","Городское население",Мужчины
6048,"Курганская область","Городское население",Женщины
7902,"Курганская область","Сельское население","Оба пола"
3671,"Курганская область","Сельское население",Мужчины
4231,"Курганская область","Сельское население",Женщины
53717,"Свердловская область","Городское и сельское население","Оба пола"
24186,"Свердловская область","Городское и сельское население",Мужчины
29531,"Свердловская область","Городское и сельское население",Женщины
42056,"Свердловская область","Городское население","Оба пола"
18789,"Свердловская область","Городское население",Мужчины
23267,"Свердловская область","Городское население",Женщины
11661,"Свердловская область","Сельское население","Оба пола"
5397,"Свердловская область","Сельское население",Мужчины
6264,"Свердловская область","Сельское население",Женщины
53365,"Тюменская область","Городское и сельское население","Оба пола"
25251,"Тюменская область","Городское и сельское население",Мужчины
28114,"Тюменская область","Городское и сельское население",Женщины
36208,"Тюменская область","Городское население","Оба пола"
17096,"Тюменская область","Городское население",Мужчины
19112,"Тюменская область","Городское население",Женщины
17157,"Тюменская область","Сельское население","Оба пола"
8155,"Тюменская область","Сельское население",Мужчины
9002,"Тюменская область","Сельское население",Женщины
19776,"Ханты-Мансийский автономный округ — Югра","Городское и сельское население","Оба пола"
9524,"Ханты-Мансийский автономный округ — Югра","Городское и сельское население",Мужчины
10252,"Ханты-Мансийский автономный округ — Югра","Городское и сельское население",Женщины
14787,"Ханты-Мансийский автономный округ — Югра","Городское население","Оба пола"
7078,"Ханты-Мансийский автономный округ — Югра","Городское население",Мужчины
7709,"Ханты-Мансийский автономный округ — Югра","Городское население",Женщины
4989,"Ханты-Мансийский автономный округ — Югра","Сельское население","Оба пола"
2446,"Ханты-Мансийский автономный округ — Югра","Сельское население",Мужчины
2543,"Ханты-Мансийский автономный округ — Югра","Сельское население",Женщины
13121,"Ямало-Ненецкий автономный округ","Городское и сельское население","Оба пола"
6417,"Ямало-Ненецкий автономный округ","Городское и сельское население",Мужчины
6704,"Ямало-Ненецкий автономный округ","Городское и сельское население",Женщины
9108,"Ямало-Ненецкий автономный округ","Городское население","Оба пола"
4489,"Ямало-Ненецкий автономный округ","Городское население",Мужчины
4619,"Ямало-Ненецкий автономный округ","Городское население",Женщины
4013,"Ямало-Ненецкий автономный округ","Сельское население","Оба пола"
1928,"Ямало-Ненецкий автономный округ","Сельское население",Мужчины
2085,"Ямало-Ненецкий автономный округ","Сельское население",Женщины
41972,"Челябинская область","Городское и сельское население","Оба пола"
18734,"Челябинская область","Городское и сельское население",Мужчины
23238,"Челябинская область","Городское и сельское население",Женщины
31474,"Челябинская область","Городское население","Оба пола"
13934,"Челябинская область","Городское население",Мужчины
17540,"Челябинская область","Городское население",Женщины
10498,"Челябинская область","Сельское население","Оба пола"
4800,"Челябинская область","Сельское население",Мужчины
5698,"Челябинская область","Сельское население",Женщины
299725,"Сибирский федеральный округ","Городское и сельское население","Оба пола"
136046,"Сибирский федеральный округ","Городское и сельское население",Мужчины
163679,"Сибирский федеральный округ","Городское и сельское население",Женщины
189932,"Сибирский федеральный округ","Городское население","Оба пола"
84727,"Сибирский федеральный округ","Городское население",Мужчины
105205,"Сибирский федеральный округ","Городское население",Женщины
109793,"Сибирский федеральный округ","Сельское население","Оба пола"
51319,"Сибирский федеральный округ","Сельское население",Мужчины
58474,"Сибирский федеральный округ","Сельское население",Женщины
10069,"Республика Алтай","Городское и сельское население","Оба пола"
4623,"Республика Алтай","Городское и сельское население",Мужчины
5446,"Республика Алтай","Городское и сельское население",Женщины
4063,"Республика Алтай","Городское население","Оба пола"
1838,"Республика Алтай","Городское население",Мужчины
2225,"Республика Алтай","Городское население",Женщины
6006,"Республика Алтай","Сельское население","Оба пола"
2785,"Республика Алтай","Сельское население",Мужчины
3221,"Республика Алтай","Сельское население",Женщины
17889,"Республика Бурятия","Городское и сельское население","Оба пола"
8090,"Республика Бурятия","Городское и сельское население",Мужчины
9799,"Республика Бурятия","Городское и сельское население",Женщины
10846,"Республика Бурятия","Городское население","Оба пола"
4807,"Республика Бурятия","Городское население",Мужчины
6039,"Республика Бурятия","Городское население",Женщины
7043,"Республика Бурятия","Сельское население","Оба пола"
3283,"Республика Бурятия","Сельское население",Мужчины
3760,"Республика Бурятия","Сельское население",Женщины
12166,"Республика Тыва","Городское и сельское население","Оба пола"
5720,"Республика Тыва","Городское и сельское население",Мужчины
6446,"Республика Тыва","Городское и сельское население",Женщины
6353,"Республика Тыва","Городское население","Оба пола"
2904,"Республика Тыва","Городское население",Мужчины
3449,"Республика Тыва","Городское население",Женщины
5813,"Республика Тыва","Сельское население","Оба пола"
2816,"Республика Тыва","Сельское население",Мужчины
2997,"Республика Тыва","Сельское население",Женщины
13140,"Республика Хакасия","Городское и сельское население","Оба пола"
5975,"Республика Хакасия","Городское и сельское население",Мужчины
7165,"Республика Хакасия","Городское и сельское население",Женщины
8774,"Республика Хакасия","Городское население","Оба пола"
3936,"Республика Хакасия","Городское население",Мужчины
4838,"Республика Хакасия","Городское население",Женщины
4366,"Республика Хакасия","Сельское население","Оба пола"
2039,"Республика Хакасия","Сельское население",Мужчины
2327,"Республика Хакасия","Сельское население",Женщины
34406,"Алтайский край","Городское и сельское население","Оба пола"
15631,"Алтайский край","Городское и сельское население",Мужчины
18775,"Алтайский край","Городское и сельское население",Женщины
16013,"Алтайский край","Городское население","Оба пола"
7072,"Алтайский край","Городское население",Мужчины
8941,"Алтайский край","Городское население",Женщины
18393,"Алтайский край","Сельское население","Оба пола"
8559,"Алтайский край","Сельское население",Мужчины
9834,"Алтайский край","Сельское население",Женщины
21823,"Забайкальский край ","Городское и сельское население","Оба пола"
10087,"Забайкальский край ","Городское и сельское население",Мужчины
11736,"Забайкальский край ","Городское и сельское население",Женщины
12948,"Забайкальский край ","Городское население","Оба пола"
5848,"Забайкальский край ","Городское население",Мужчины
7100,"Забайкальский край ","Городское население",Женщины
8875,"Забайкальский край ","Сельское население","Оба пола"
4239,"Забайкальский край ","Сельское население",Мужчины
4636,"Забайкальский край ","Сельское население",Женщины
39755,"Красноярский край ","Городское и сельское население","Оба пола"
18116,"Красноярский край ","Городское и сельское население",Мужчины
21639,"Красноярский край ","Городское и сельское население",Женщины
26489,"Красноярский край ","Городское население","Оба пола"
11930,"Красноярский край ","Городское население",Мужчины
14559,"Красноярский край ","Городское население",Женщины
13266,"Красноярский край ","Сельское население","Оба пола"
6186,"Красноярский край ","Сельское население",Мужчины
7080,"Красноярский край ","Сельское население",Женщины
32155,"Иркутская область ","Городское и сельское население","Оба пола"
14652,"Иркутская область ","Городское и сельское население",Мужчины
17503,"Иркутская область ","Городское и сельское население",Женщины
21765,"Иркутская область ","Городское население","Оба пола"
9709,"Иркутская область ","Городское население",Мужчины
12056,"Иркутская область ","Городское население",Женщины
10390,"Иркутская область ","Сельское население","Оба пола"
4943,"Иркутская область ","Сельское население",Мужчины
5447,"Иркутская область ","Сельское население",Женщины
33575,"Кемеровская область","Городское и сельское население","Оба пола"
15040,"Кемеровская область","Городское и сельское население",Мужчины
18535,"Кемеровская область","Городское и сельское население",Женщины
25881,"Кемеровская область","Городское население","Оба пола"
11497,"Кемеровская область","Городское население",Мужчины
14384,"Кемеровская область","Городское население",Женщины
7694,"Кемеровская область","Сельское население","Оба пола"
3543,"Кемеровская область","Сельское население",Мужчины
4151,"Кемеровская область","Сельское население",Женщины
35186,"Новосибирская область","Городское и сельское население","Оба пола"
15740,"Новосибирская область","Городское и сельское население",Мужчины
19446,"Новосибирская область","Городское и сельское население",Женщины
24179,"Новосибирская область","Городское население","Оба пола"
10600,"Новосибирская область","Городское население",Мужчины
13579,"Новосибирская область","Городское население",Женщины
11007,"Новосибирская область","Сельское население","Оба пола"
5140,"Новосибирская область","Сельское население",Мужчины
5867,"Новосибирская область","Сельское население",Женщины
28575,"Омская область","Городское и сельское население","Оба пола"
12780,"Омская область","Городское и сельское население",Мужчины
15795,"Омская область","Городское и сельское население",Женщины
18778,"Омская область","Городское население","Оба пола"
8262,"Омская область","Городское население",Мужчины
10516,"Омская область","Городское население",Женщины
9797,"Омская область","Сельское население","Оба пола"
4518,"Омская область","Сельское население",Мужчины
5279,"Омская область","Сельское население",Женщины
20986,"Томская область","Городское и сельское население","Оба пола"
9592,"Томская область","Городское и сельское население",Мужчины
11394,"Томская область","Городское и сельское население",Женщины
13843,"Томская область","Городское население","Оба пола"
6324,"Томская область","Городское население",Мужчины
7519,"Томская область","Городское население",Женщины
7143,"Томская область","Сельское население","Оба пола"
3268,"Томская область","Сельское население",Мужчины
3875,"Томская область","Сельское население",Женщины
146207,"Дальневосточный федеральный округ","Городское и сельское население","Оба пола"
67384,"Дальневосточный федеральный округ","Городское и сельское население",Мужчины
78823,"Дальневосточный федеральный округ","Городское и сельское население",Женщины
96365,"Дальневосточный федеральный округ","Городское население","Оба пола"
43969,"Дальневосточный федеральный округ","Городское население",Мужчины
52396,"Дальневосточный федеральный округ","Городское население",Женщины
49842,"Дальневосточный федеральный округ","Сельское население","Оба пола"
23415,"Дальневосточный федеральный округ","Сельское население",Мужчины
26427,"Дальневосточный федеральный округ","Сельское население",Женщины
20548,"Республика Саха (Якутия)","Городское и сельское население","Оба пола"
9504,"Республика Саха (Якутия)","Городское и сельское население",Мужчины
11044,"Республика Саха (Якутия)","Городское и сельское население",Женщины
11812,"Республика Саха (Якутия)","Городское население","Оба пола"
5396,"Республика Саха (Якутия)","Городское население",Мужчины
6416,"Республика Саха (Якутия)","Городское население",Женщины
8736,"Республика Саха (Якутия)","Сельское население","Оба пола"
4108,"Республика Саха (Якутия)","Сельское население",Мужчины
4628,"Республика Саха (Якутия)","Сельское население",Женщины
13523,"Камчатский край ","Городское и сельское население","Оба пола"
6517,"Камчатский край ","Городское и сельское население",Мужчины
7006,"Камчатский край ","Городское и сельское население",Женщины
8885,"Камчатский край ","Городское население","Оба пола"
4266,"Камчатский край ","Городское население",Мужчины
4619,"Камчатский край ","Городское население",Женщины
4638,"Камчатский край ","Сельское население","Оба пола"
2251,"Камчатский край ","Сельское население",Мужчины
2387,"Камчатский край ","Сельское население",Женщины
29046,"Приморский край","Городское и сельское население","Оба пола"
13060,"Приморский край","Городское и сельское население",Мужчины
15986,"Приморский край","Городское и сельское население",Женщины
20157,"Приморский край","Городское население","Оба пола"
9013,"Приморский край","Городское население",Мужчины
11144,"Приморский край","Городское население",Женщины
8889,"Приморский край","Сельское население","Оба пола"
4047,"Приморский край","Сельское население",Мужчины
4842,"Приморский край","Сельское население",Женщины
25612,"Хабаровский край","Городское и сельское население","Оба пола"
11792,"Хабаровский край","Городское и сельское население",Мужчины
13820,"Хабаровский край","Городское и сельское население",Женщины
17250,"Хабаровский край","Городское население","Оба пола"
7873,"Хабаровский край","Городское население",Мужчины
9377,"Хабаровский край","Городское население",Женщины
8362,"Хабаровский край","Сельское население","Оба пола"
3919,"Хабаровский край","Сельское население",Мужчины
4443,"Хабаровский край","Сельское население",Женщины
17542,"Амурская область","Городское и сельское население","Оба пола"
7911,"Амурская область","Городское и сельское население",Мужчины
9631,"Амурская область","Городское и сельское население",Женщины
10346,"Амурская область","Городское население","Оба пола"
4508,"Амурская область","Городское население",Мужчины
5838,"Амурская область","Городское население",Женщины
7196,"Амурская область","Сельское население","Оба пола"
3403,"Амурская область","Сельское население",Мужчины
3793,"Амурская область","Сельское население",Женщины
8918,"Магаданская область","Городское и сельское население","Оба пола"
4252,"Магаданская область","Городское и сельское население",Мужчины
4666,"Магаданская область","Городское и сельское население",Женщины
8218,"Магаданская область","Городское население","Оба пола"
3910,"Магаданская область","Городское население",Мужчины
4308,"Магаданская область","Городское население",Женщины
700,"Магаданская область","Сельское население","Оба пола"
342,"Магаданская область","Сельское население",Мужчины
358,"Магаданская область","Сельское население",Женщины
14773,"Сахалинская область","Городское и сельское население","Оба пола"
6835,"Сахалинская область","Городское и сельское население",Мужчины
7938,"Сахалинская область","Городское и сельское население",Женщины
9306,"Сахалинская область","Городское население","Оба пола"
4291,"Сахалинская область","Городское население",Мужчины
5015,"Сахалинская область","Городское население",Женщины
5467,"Сахалинская область","Сельское население","Оба пола"
2544,"Сахалинская область","Сельское население",Мужчины
2923,"Сахалинская область","Сельское население",Женщины
10984,"Еврейская автономная область","Городское и сельское население","Оба пола"
4978,"Еврейская автономная область","Городское и сельское население",Мужчины
6006,"Еврейская автономная область","Городское и сельское население",Женщины
7189,"Еврейская автономная область","Городское население","Оба пола"
3187,"Еврейская автономная область","Городское население",Мужчины
4002,"Еврейская автономная область","Городское население",Женщины
3795,"Еврейская автономная область","Сельское население","Оба пола"
1791,"Еврейская автономная область","Сельское население",Мужчины
2004,"Еврейская автономная область","Сельское население",Женщины
5261,"Чукотский автономный округ","Городское и сельское население","Оба пола"
2535,"Чукотский автономный округ","Городское и сельское население",Мужчины
2726,"Чукотский автономный округ","Городское и сельское население",Женщины
3202,"Чукотский автономный округ","Городское население","Оба пола"
1525,"Чукотский автономный округ","Городское население",Мужчины
1677,"Чукотский автономный округ","Городское население",Женщины
2059,"Чукотский автономный округ","Сельское население","Оба пола"
1010,"Чукотский автономный округ","Сельское население",Мужчины
1049,"Чукотский автономный округ","Сельское население",Женщины
